Datset File Name:,e1994MenhadenLandingsNCCB.csv
Dataset Title:,e1994MenhadenLandingsNCCB
Dataset Author:,Camryn Blawas
Dataset Author Contact:,[email]
Data Owner:,NC Division of Marine Fisheries
Data Owner Contact:,[email]
Link to Publically Available Data (if applicable):,Got directly from Meredith
Raw Data Citation,Got directly from Meredith
Link to Code Creating Dataset:,
Variables Generated in Dataset:,"Year, species, pounds, value, dealers, trips, participants, vessels, licenses, CONF"
Timeframe of Dataset:,1994-2005
Data Collection Period,Every Fiscal Year
Geographic Study Area:,All of NC
Does dataset include information governed under IRB or HIPAA?,Not sure
Comments:,Data from the menhaden bait fishery (Menhaden processing plant closed in 2005)
